"","x"
"1","0610007P14Rik"
"2","0610009B22Rik"
"3","1110037F02Rik"
"4","1110038B12Rik"
"5","1110058L19Rik"
"6","1700020I14Rik"
"7","1700123O20Rik"
"8","1810009A15Rik"
"9","1810013L24Rik"
"10","1810037I17Rik"
"11","1810043H04Rik"
"12","1810055G02Rik"
"13","1810058I24Rik"
"14","2010107E04Rik"
"15","2210016F16Rik"
"16","2210016L21Rik"
"17","2310022B05Rik"
"18","2310039H08Rik"
"19","2410006H16Rik"
"20","2410015M20Rik"
"21","2700089E24Rik"
"22","2810004N23Rik"
"23","4833439L19Rik"
"24","9030624J02Rik"
"25","9530068E07Rik"
"26","AI413582"
"27","AW549877"
"28","Aamp"
"29","Aars"
"30","Abcc1"
"31","Abce1"
"32","Abcf1"
"33","Abcf2"
"34","Abhd4"
"35","Abi1"
"36","Abi3bp"
"37","Acaa1a"
"38","Acadl"
"39","Acadsb"
"40","Acat1"
"41","Acin1"
"42","Aco2"
"43","Acot13"
"44","Acot7"
"45","Acta2"
"46","Actn1"
"47","Actn4"
"48","Actr10"
"49","Actr1a"
"50","Actr1b"
"51","Actr2"
"52","Actr3"
"53","Adam15"
"54","Adam19"
"55","Adam9"
"56","Adamts5"
"57","Adh5"
"58","Adipor1"
"59","Adk"
"60","Aebp1"
"61","Aebp2"
"62","Aes"
"63","Afap1"
"64","Afg3l2"
"65","Aga"
"66","Agpat1"
"67","Agpat6"
"68","Ahnak"
"69","Aimp1"
"70","Aimp2"
"71","Ak2"
"72","Akap12"
"73","Akap2"
"74","Akr1b10"
"75","Akt1"
"76","Akt1s1"
"77","Alas1"
"78","Aldh18a1"
"79","Aldh2"
"80","Alg14"
"81","Alg5"
"82","Amfr"
"83","Amotl1"
"84","Anapc16"
"85","Anapc2"
"86","Anapc5"
"87","Angptl2"
"88","Ankrd17"
"89","Ano6"
"90","Anp32b"
"91","Antxr1"
"92","Anxa1"
"93","Anxa3"
"94","Anxa4"
"95","Anxa6"
"96","Anxa7"
"97","Anxa8"
"98","Ap1s1"
"99","Ap2a2"
"100","Ap2b1"
"101","Ap2m1"
"102","Ap2s1"
"103","Ap3d1"
"104","Apbb1ip"
"105","Aplp2"
"106","Apoa1bp"
"107","App"
"108","Aprt"
"109","Arcn1"
"110","Arf2"
"111","Arf3"
"112","Arf4"
"113","Arf5"
"114","Arf6"
"115","Arfip1"
"116","Arhgap1"
"117","Arhgap29"
"118","Arhgdib"
"119","Arhgef25"
"120","Arid5b"
"121","Arl2"
"122","Arl2bp"
"123","Arl6ip1"
"124","Arl6ip5"
"125","Arl8a"
"126","Arl8b"
"127","Arpc1a"
"128","Arpc1b"
"129","Arpc3"
"130","Arpc4"
"131","Arpc5"
"132","Arpp19"
"133","Asah1"
"134","Asap1"
"135","Asna1"
"136","Asns"
"137","Asph"
"138","Atad1"
"139","Ate1"
"140","Atf4"
"141","Atic"
"142","Atoh8"
"143","Atox1"
"144","Atp13a3"
"145","Atp1a1"
"146","Atp1b3"
"147","Atp2a2"
"148","Atp5a1"
"149","Atp5c1"
"150","Atp5f1"
"151","Atp5j2"
"152","Atp5o"
"153","Atp6v0b"
"154","Atp6v0e"
"155","Atp6v1a"
"156","Atp6v1b2"
"157","Atp6v1c1"
"158","Atp6v1d"
"159","Atp6v1e1"
"160","Atp6v1f"
"161","Atp6v1h"
"162","Atpif1"
"163","Atxn10"
"164","Atxn7l3b"
"165","Aup1"
"166","Aurkaip1"
"167","Avpi1"
"168","B2m"
"169","B4galt1"
"170","B4galt5"
"171","BC004004"
"172","BC031181"
"173","Bad"
"174","Bag2"
"175","Bag3"
"176","Bag6"
"177","Bak1"
"178","Banf1"
"179","Basp1"
"180","Bax"
"181","Bbip1"
"182","Bcas2"
"183","Bcat1"
"184","Bccip"
"185","Bckdk"
"186","Bcl10"
"187","Bcl2l1"
"188","Bclaf1"
"189","Bicc1"
"190","Bid"
"191","Bin1"
"192","Blvrb"
"193","Bmp1"
"194","Bnip3l"
"195","Bod1l"
"196","Bok"
"197","Bola3"
"198","Brd2"
"199","Brd3"
"200","Brix1"
"201","Btg1"
"202","Btg2"
"203","Bub3"
"204","Bud31"
"205","Bzw1"
"206","Bzw2"
"207","C1qbp"
"208","Cacybp"
"209","Cad"
"210","Calm1"
"211","Calm3"
"212","Calr"
"213","Calu"
"214","Camk2g"
"215","Caml"
"216","Cant1"
"217","Cap1"
"218","Capg"
"219","Capn2"
"220","Capns1"
"221","Caprin1"
"222","Cast"
"223","Cat"
"224","Cav1"
"225","Cbfb"
"226","Cbx5"
"227","Ccar1"
"228","Ccdc107"
"229","Ccdc109b"
"230","Ccdc12"
"231","Ccdc127"
"232","Ccdc23"
"233","Ccdc47"
"234","Ccdc50"
"235","Ccdc59"
"236","Ccdc6"
"237","Ccdc80"
"238","Ccl2"
"239","Ccl7"
"240","Ccnd2"
"241","Ccnd3"
"242","Ccne1"
"243","Ccng1"
"244","Ccny"
"245","Ccs"
"246","Cct2"
"247","Cct4"
"248","Cct5"
"249","Cct6a"
"250","Cct8"
"251","Cd44"
"252","Cd47"
"253","Cd9"
"254","Cdc123"
"255","Cdc16"
"256","Cdc26"
"257","Cdc34"
"258","Cdc37"
"259","Cdc42bpa"
"260","Cdc5l"
"261","Cdipt"
"262","Cdk4"
"263","Cdk5"
"264","Cdk7"
"265","Cdkn1a"
"266","Cdkn2b"
"267","Cfdp1"
"268","Cfl2"
"269","Cggbp1"
"270","Chchd1"
"271","Chchd2"
"272","Chd4"
"273","Chmp2b"
"274","Chmp4b"
"275","Chmp5"
"276","Chpf"
"277","Chst12"
"278","Chst14"
"279","Chsy1"
"280","Cib1"
"281","Cinp"
"282","Cirh1a"
"283","Ckap4"
"284","Clic4"
"285","Clint1"
"286","Cln5"
"287","Clns1a"
"288","Clpp"
"289","Clptm1l"
"290","Clta"
"291","Cltc"
"292","Cmc1"
"293","Cmpk1"
"294","Cmtm3"
"295","Cmtm7"
"296","Cnbp"
"297","Cnn1"
"298","Cnn2"
"299","Cnn3"
"300","Cnpy2"
"301","Cnpy4"
"302","Col12a1"
"303","Col1a1"
"304","Col1a2"
"305","Col3a1"
"306","Col4a1"
"307","Col4a2"
"308","Col5a1"
"309","Col6a1"
"310","Col6a2"
"311","Col6a3"
"312","Col8a1"
"313","Colec12"
"314","Commd10"
"315","Commd2"
"316","Commd3"
"317","Commd4"
"318","Commd6"
"319","Commd7"
"320","Commd8"
"321","Comt"
"322","Copa"
"323","Copb1"
"324","Copb2"
"325","Cops2"
"326","Cops4"
"327","Cops5"
"328","Cops7a"
"329","Cops8"
"330","Copz2"
"331","Coq10b"
"332","Coq2"
"333","Coro1b"
"334","Coro1c"
"335","Cox6c"
"336","Cox7a2"
"337","Cox7c"
"338","Cpe"
"339","Cpne1"
"340","Cpne2"
"341","Cpne3"
"342","Cpsf3"
"343","Cr1l"
"344","Creb3"
"345","Cript"
"346","Crk"
"347","Crlf1"
"348","Crtap"
"349","Cryzl1"
"350","Cs"
"351","Csde1"
"352","Csgalnact1"
"353","Csk"
"354","Csnk1d"
"355","Csnk2a2"
"356","Csrp1"
"357","Ctage5"
"358","Ctdsp2"
"359","Ctgf"
"360","Ctnna1"
"361","Ctnnb1"
"362","Ctps"
"363","Ctsa"
"364","Ctsb"
"365","Ctsh"
"366","Ctsl"
"367","Ctsz"
"368","Cttn"
"369","Ctxn1"
"370","Cuedc2"
"371","Cul1"
"372","Cul5"
"373","Cuta"
"374","Cwc15"
"375","Cxcl5"
"376","Cyb5b"
"377","Cyba"
"378","Cyfip1"
"379","Cyp51"
"380","Cyr61"
"381","D15Ertd621e"
"382","D17Wsu104e"
"383","D17Wsu92e"
"384","D19Bwg1357e"
"385","Dap3"
"386","Dbn1"
"387","Dbnl"
"388","Dcaf13"
"389","Dcbld2"
"390","Dctn1"
"391","Dctn2"
"392","Dctn3"
"393","Dctn5"
"394","Dctn6"
"395","Ddah1"
"396","Ddb1"
"397","Ddost"
"398","Ddr1"
"399","Ddr2"
"400","Ddx1"
"401","Ddx17"
"402","Ddx24"
"403","Ddx39"
"404","Ddx46"
"405","Ddx47"
"406","Ddx56"
"407","Dek"
"408","Derl1"
"409","Dhrs3"
"410","Dhrs7"
"411","Dhx30"
"412","Dlat"
"413","Dld"
"414","Dlg1"
"415","Dlg5"
"416","Dlst"
"417","Dnajb11"
"418","Dnajc1"
"419","Dnajc10"
"420","Dnajc19"
"421","Dnajc3"
"422","Dnajc7"
"423","Dnajc8"
"424","Dnlz"
"425","Dnm2"
"426","Dnpep"
"427","Dnttip2"
"428","Dpp3"
"429","Dpy19l1"
"430","Dpy30"
"431","Drap1"
"432","Drg1"
"433","Drg2"
"434","Dscr3"
"435","Dst"
"436","Dstn"
"437","Dtnbp1"
"438","Dtymk"
"439","Dusp1"
"440","Dusp3"
"441","Dync1h1"
"442","Dync1li2"
"443","Dynll2"
"444","E430025E21Rik"
"445","Ebf1"
"446","Ebna1bp2"
"447","Ece1"
"448","Ecm1"
"449","Eef1d"
"450","Eef1e1"
"451","Efemp1"
"452","Efemp2"
"453","Efna5"
"454","Efr3a"
"455","Eftud2"
"456","Ehbp1l1"
"457","Ehd2"
"458","Eid1"
"459","Eif3a"
"460","Eif3b"
"461","Eif3c"
"462","Eif3d"
"463","Eif3e"
"464","Eif3f"
"465","Eif3g"
"466","Eif3h"
"467","Eif3i"
"468","Eif3k"
"469","Eif3l"
"470","Eif4a2"
"471","Eif4a3"
"472","Eif4b"
"473","Eif4e2"
"474","Eif4ebp1"
"475","Eif4g1"
"476","Eif4h"
"477","Eif5"
"478","Eif6"
"479","Elavl1"
"480","Elmo2"
"481","Elovl1"
"482","Elovl5"
"483","Elp2"
"484","Emilin2"
"485","Eml1"
"486","Emp1"
"487","Emp3"
"488","Enc1"
"489","Eno1"
"490","Epb4.1l2"
"491","Epb4.1l3"
"492","Ephx1"
"493","Eprs"
"494","Ercc1"
"495","Ergic1"
"496","Ergic2"
"497","Ergic3"
"498","Eri3"
"499","Erlec1"
"500","Erp29"
"501","Esd"
"502","Esyt1"
"503","Esyt2"
"504","Etf1"
"505","Etfa"
"506","Etfb"
"507","Ewsr1"
"508","Exoc3"
"509","Exoc7"
"510","Exosc1"
"511","Exosc5"
"512","Ext1"
"513","Ext2"
"514","Extl3"
"515","F2r"
"516","F3"
"517","Fabp5"
"518","Fads1"
"519","Faf1"
"520","Faf2"
"521","Fam103a1"
"522","Fam114a1"
"523","Fam114a2"
"524","Fam129b"
"525","Fam149b"
"526","Fam162a"
"527","Fam198b"
"528","Fam3c"
"529","Fam89b"
"530","Fam96b"
"531","Farp1"
"532","Farsa"
"533","Farsb"
"534","Fat1"
"535","Fblim1"
"536","Fbln2"
"537","Fbln5"
"538","Fbn1"
"539","Fcgrt"
"540","Fech"
"541","Fermt2"
"542","Fez2"
"543","Fgf7"
"544","Fgfr1"
"545","Fgfr1op2"
"546","Fh1"
"547","Fhl2"
"548","Fibp"
"549","Fkbp10"
"550","Fkbp11"
"551","Fkbp1a"
"552","Fkbp3"
"553","Fkbp4"
"554","Fkbp7"
"555","Fkbp8"
"556","Fkbp9"
"557","Flii"
"558","Flnb"
"559","Flnc"
"560","Flot2"
"561","Fndc3b"
"562","Fnta"
"563","Fosl2"
"564","Foxp1"
"565","Fscn1"
"566","Fstl1"
"567","Fubp1"
"568","Fuca1"
"569","Fxyd5"
"570","G3bp2"
"571","Gaa"
"572","Gadd45g"
"573","Gadd45gip1"
"574","Galc"
"575","Galk1"
"576","Galnt1"
"577","Galnt2"
"578","Ganab"
"579","Gars"
"580","Gas2l1"
"581","Gas5"
"582","Gas6"
"583","Gatad2a"
"584","Gba"
"585","Gbas"
"586","Gbf1"
"587","Gcsh"
"588","Gemin7"
"589","Get4"
"590","Gfm1"
"591","Gfpt1"
"592","Ggnbp2"
"593","Ghitm"
"594","Gipc1"
"595","Glb1"
"596","Glipr2"
"597","Glrx2"
"598","Glrx3"
"599","Glrx5"
"600","Gls"
"601","Glt25d1"
"602","Gltp"
"603","Glud1"
"604","Gm14005"
"605","Gmfb"
"606","Gmppa"
"607","Gna11"
"608","Gnai2"
"609","Gnai3"
"610","Gnas"
"611","Gnb2"
"612","Gng10"
"613","Gng12"
"614","Gnl1"
"615","Gnl2"
"616","Gnl3"
"617","Gnpnat1"
"618","Gns"
"619","Golim4"
"620","Golm1"
"621","Gorasp2"
"622","Got1"
"623","Got2"
"624","Gpc1"
"625","Gpi1"
"626","Gpr107"
"627","Gpx7"
"628","Gpx8"
"629","Grem2"
"630","Gsn"
"631","Gspt1"
"632","Gsr"
"633","Gstm5"
"634","Gsto1"
"635","Gtf2h1"
"636","Gtf2h3"
"637","Gtf2h5"
"638","Gtf2i"
"639","Gtf3c6"
"640","Gtpbp4"
"641","Guk1"
"642","Gusb"
"643","Gyg"
"644","H13"
"645","H2afv"
"646","H3f3b"
"647","Hadha"
"648","Hars"
"649","Hbegf"
"650","Hbp1"
"651","Hcfc1r1"
"652","Hdac2"
"653","Hdac3"
"654","Hdac7"
"655","Hddc2"
"656","Hdgf"
"657","Hdhd2"
"658","Hdlbp"
"659","Hexa"
"660","Hiat1"
"661","Hibadh"
"662","Higd2a"
"663","Hint1"
"664","Hk1"
"665","Hmga2"
"666","Hmgn1"
"667","Hmgn3"
"668","Hmox1"
"669","Hnrnpa2b1"
"670","Hnrnpab"
"671","Hnrnpl"
"672","Hs2st1"
"673","Hsd17b12"
"674","Hsp90aa1"
"675","Hsp90b1"
"676","Hspa14"
"677","Hspa4"
"678","Hspa5"
"679","Hspa8"
"680","Hspa9"
"681","Hspb6"
"682","Hspb8"
"683","Hspe1"
"684","Hspg2"
"685","Hsph1"
"686","Htra2"
"687","Iars"
"688","Ict1"
"689","Id1"
"690","Id3"
"691","Idh3a"
"692","Idh3b"
"693","Ier2"
"694","Ier3ip1"
"695","Igf1r"
"696","Igfbp4"
"697","Igfbp6"
"698","Igfbp7"
"699","Ik"
"700","Ikbip"
"701","Ikbkb"
"702","Il6st"
"703","Ilf3"
"704","Ilk"
"705","Immp1l"
"706","Immt"
"707","Imp3"
"708","Imp4"
"709","Impad1"
"710","Inf2"
"711","Inhba"
"712","Inpp5a"
"713","Ipo4"
"714","Ipo5"
"715","Iqgap1"
"716","Irf3"
"717","Isca2"
"718","Itfg1"
"719","Itfg3"
"720","Itga5"
"721","Itgb1"
"722","Itgb1bp1"
"723","Itm2b"
"724","Itm2c"
"725","Itpripl2"
"726","Jagn1"
"727","Jak1"
"728","Jkamp"
"729","Jtb"
"730","Kank2"
"731","Kars"
"732","Katna1"
"733","Kctd10"
"734","Kctd5"
"735","Kdelr1"
"736","Kdelr2"
"737","Kdelr3"
"738","Kdm5c"
"739","Kif1b"
"740","Kif1c"
"741","Kif5b"
"742","Klc1"
"743","Klf4"
"744","Klf6"
"745","Klhdc2"
"746","Klhdc3"
"747","Klhl26"
"748","Kpna2"
"749","Kpnb1"
"750","Ktn1"
"751","Lamb1"
"752","Lamb2"
"753","Lamc1"
"754","Lamp1"
"755","Lamtor2"
"756","Lamtor3"
"757","Lap3"
"758","Lars"
"759","Lasp1"
"760","Lats2"
"761","Lbh"
"762","Ldha"
"763","Ldlr"
"764","Lepre1"
"765","Leprel2"
"766","Leprel4"
"767","Leprot"
"768","Leprotl1"
"769","Lgals1"
"770","Lgals3"
"771","Lgals3bp"
"772","Lgals9"
"773","Lgmn"
"774","Lhfp"
"775","Lhfpl2"
"776","Lima1"
"777","Limd2"
"778","Lims1"
"779","Lipa"
"780","Litaf"
"781","Llph"
"782","Lman1"
"783","Lman2"
"784","Lmna"
"785","Lonp1"
"786","Lox"
"787","Loxl1"
"788","Loxl2"
"789","Loxl3"
"790","Lrp1"
"791","Lrp10"
"792","Lrp6"
"793","Lrpap1"
"794","Lrrc32"
"795","Lrrc41"
"796","Lrrfip1"
"797","Lsm14a"
"798","Lsm4"
"799","Lsm6"
"800","Lta4h"
"801","Ltbp2"
"802","Ltbp3"
"803","Ltbr"
"804","Lxn"
"805","Ly6a"
"806","Ly6e"
"807","Lyrm2"
"808","M6pr"
"809","Maea"
"810","Mak16"
"811","Malat1"
"812","Maml2"
"813","Man1a2"
"814","Man2a1"
"815","Man2b1"
"816","Manbal"
"817","Map1lc3a"
"818","Map2k2"
"819","Map2k3"
"820","Map2k4"
"821","Map4k4"
"822","Mapk1"
"823","Mapkapk2"
"824","Mapre1"
"825","Mapre2"
"826","Marcks"
"827","Mat2b"
"828","Mbd2"
"829","Mbnl2"
"830","Mcfd2"
"831","Mdh1"
"832","Me2"
"833","Mea1"
"834","Med15"
"835","Med21"
"836","Med28"
"837","Med4"
"838","Memo1"
"839","Mesdc2"
"840","Metap2"
"841","Metrnl"
"842","Mfap5"
"843","Mff"
"844","Mfge8"
"845","Mfsd1"
"846","Mfsd5"
"847","Mgat1"
"848","Mgrn1"
"849","Mical2"
"850","Mlec"
"851","Mmadhc"
"852","Mmp14"
"853","Mospd3"
"854","Mprip"
"855","Mpv17"
"856","Mpzl1"
"857","Mrfap1"
"858","Mrpl10"
"859","Mrpl11"
"860","Mrpl13"
"861","Mrpl14"
"862","Mrpl15"
