"","x"
"863","Mrpl17"
"864","Mrpl20"
"865","Mrpl28"
"866","Mrpl3"
"867","Mrpl32"
"868","Mrpl36"
"869","Mrpl37"
"870","Mrpl39"
"871","Mrpl4"
"872","Mrpl40"
"873","Mrpl41"
"874","Mrpl42"
"875","Mrpl43"
"876","Mrpl45"
"877","Mrpl46"
"878","Mrpl52"
"879","Mrpl54"
"880","Mrpl55"
"881","Mrps10"
"882","Mrps11"
"883","Mrps15"
"884","Mrps18a"
"885","Mrps18b"
"886","Mrps18c"
"887","Mrps22"
"888","Mrps23"
"889","Mrps24"
"890","Mrps25"
"891","Mrps28"
"892","Mrps30"
"893","Mrps33"
"894","Mt1"
"895","Mtap"
"896","Mthfd1"
"897","Mtpn"
"898","Mustn1"
"899","Mvp"
"900","Mxra8"
"901","Myh9"
"902","Myl9"
"903","Myo1c"
"904","Myof"
"905","N6amt2"
"906","Naa20"
"907","Naa50"
"908","Nacc2"
"909","Nans"
"910","Nap1l4"
"911","Napa"
"912","Nav2"
"913","Ncam1"
"914","Ncbp2"
"915","Ncl"
"916","Ncln"
"917","Ncs1"
"918","Ncstn"
"919","Ndel1"
"920","Ndfip2"
"921","Ndrg4"
"922","Ndufa10"
"923","Ndufa5"
"924","Ndufa8"
"925","Ndufaf2"
"926","Ndufaf4"
"927","Ndufb10"
"928","Ndufb2"
"929","Ndufb3"
"930","Ndufs1"
"931","Ndufs6"
"932","Ndufs8"
"933","Ndufv1"
"934","Ndufv2"
"935","Ndufv3"
"936","Neat1"
"937","Necap2"
"938","Nedd4"
"939","Nek7"
"940","Nemf"
"941","Nenf"
"942","Nf1"
"943","Nfe2l2"
"944","Nfic"
"945","Nfu1"
"946","Nhp2"
"947","Nip7"
"948","Nme1"
"949","Nmt1"
"950","Nnmt"
"951","Nol12"
"952","Nolc1"
"953","Nomo1"
"954","Nop16"
"955","Nop2"
"956","Nop56"
"957","Nop58"
"958","Npc2"
"959","Npdc1"
"960","Npepps"
"961","Npm1"
"962","Npm3"
"963","Nptn"
"964","Nqo1"
"965","Nr1h2"
"966","Nradd"
"967","Nras"
"968","Nrbp1"
"969","Nrp1"
"970","Nrp2"
"971","Nsd1"
"972","Nsun2"
"973","Nt5dc2"
"974","Ntan1"
"975","Nubp1"
"976","Nucb1"
"977","Nucb2"
"978","Nudc"
"979","Nudcd2"
"980","Nudt4"
"981","Nufip2"
"982","Nupr1"
"983","Nxn"
"984","Oaf"
"985","Oat"
"986","Ociad1"
"987","Ogdh"
"988","Orc4"
"989","Os9"
"990","Osbpl5"
"991","Ostc"
"992","Ostf1"
"993","Ostm1"
"994","Otub1"
"995","Oxct1"
"996","Oxr1"
"997","P2rx4"
"998","P4ha1"
"999","P4ha2"
"1000","Pa2g4"
"1001","Pabpc1"
"1002","Pafah1b1"
"1003","Pafah1b2"
"1004","Paics"
"1005","Paip1"
"1006","Pak1ip1"
"1007","Palld"
"1008","Papola"
"1009","Park7"
"1010","Parl"
"1011","Parm1"
"1012","Parp3"
"1013","Parva"
"1014","Pbrm1"
"1015","Pbxip1"
"1016","Pcbd2"
"1017","Pcbp4"
"1018","Pcmt1"
"1019","Pcyox1"
"1020","Pdcd5"
"1021","Pdcd6ip"
"1022","Pdcl3"
"1023","Pde4dip"
"1024","Pdgfa"
"1025","Pdgfrb"
"1026","Pdia3"
"1027","Pdia5"
"1028","Pdlim5"
"1029","Pdlim7"
"1030","Pdpn"
"1031","Pdxdc1"
"1032","Pea15a"
"1033","Pes1"
"1034","Pex19"
"1035","Pfdn1"
"1036","Pfdn2"
"1037","Pfdn4"
"1038","Pfkl"
"1039","Pgd"
"1040","Pgp"
"1041","Pgrmc2"
"1042","Phax"
"1043","Phb2"
"1044","Phgdh"
"1045","Phlda1"
"1046","Phlda3"
"1047","Phldb2"
"1048","Picalm"
"1049","Pigk"
"1050","Pigp"
"1051","Pigs"
"1052","Pigyl"
"1053","Pitpna"
"1054","Pitpnb"
"1055","Pitpnc1"
"1056","Pitrm1"
"1057","Pja2"
"1058","Pkig"
"1059","Pla2g4a"
"1060","Plaa"
"1061","Pld3"
"1062","Plec"
"1063","Plekho2"
"1064","Plin2"
"1065","Plk2"
"1066","Plod1"
"1067","Plod3"
"1068","Plscr3"
"1069","Plxna1"
"1070","Plxnb2"
"1071","Pmepa1"
"1072","Pmm1"
"1073","Pmp22"
"1074","Pmpca"
"1075","Pmpcb"
"1076","Pnn"
"1077","Pno1"
"1078","Pofut2"
"1079","Pold4"
"1080","Poldip2"
"1081","Pole4"
"1082","Polr1c"
"1083","Polr1d"
"1084","Polr2f"
"1085","Polr2g"
"1086","Polr2h"
"1087","Polr2j"
"1088","Polr3k"
"1089","Pomgnt1"
"1090","Pomp"
"1091","Pon2"
"1092","Pop4"
"1093","Pop7"
"1094","Por"
"1095","Ppap2a"
"1096","Ppfibp1"
"1097","Pphln1"
"1098","Ppic"
"1099","Ppid"
"1100","Ppil1"
"1101","Ppm1g"
"1102","Ppme1"
"1103","Ppp1ca"
"1104","Ppp1cb"
"1105","Ppp1r11"
"1106","Ppp2ca"
"1107","Ppp2r1a"
"1108","Ppp2r4"
"1109","Ppp2r5b"
"1110","Ppp2r5c"
"1111","Ppp3r1"
"1112","Ppp5c"
"1113","Prdx1"
"1114","Prdx3"
"1115","Prdx6"
"1116","Prelid1"
"1117","Prep"
"1118","Prkag1"
"1119","Prkar1a"
"1120","Prkcdbp"
"1121","Prkcsh"
"1122","Prmt1"
"1123","Prmt5"
"1124","Prnp"
"1125","Pros1"
"1126","Prpf31"
"1127","Prpsap1"
"1128","Prr13"
"1129","Prrx1"
"1130","Prrx2"
"1131","Prss23"
"1132","Psap"
"1133","Psat1"
"1134","Psen1"
"1135","Psma1"
"1136","Psma2"
"1137","Psma7"
"1138","Psmb4"
"1139","Psmb6"
"1140","Psmb7"
"1141","Psmc1"
"1142","Psmc2"
"1143","Psmc3"
"1144","Psmc4"
"1145","Psmc5"
"1146","Psmc6"
"1147","Psmd1"
"1148","Psmd12"
"1149","Psmd13"
"1150","Psmd14"
"1151","Psmd3"
"1152","Psmd5"
"1153","Psmd7"
"1154","Psmd8"
"1155","Psme2"
"1156","Psme3"
"1157","Psmg2"
"1158","Psrc1"
"1159","Ptgr1"
"1160","Ptgs2"
"1161","Ptk7"
"1162","Ptms"
"1163","Ptov1"
"1164","Ptp4a2"
"1165","Ptp4a3"
"1166","Ptplad1"
"1167","Ptpn11"
"1168","Ptpra"
"1169","Ptprs"
"1170","Ptrh2"
"1171","Pttg1"
"1172","Ptx3"
"1173","Puf60"
"1174","Pvr"
"1175","Pvrl2"
"1176","Pvt1"
"1177","Qsox1"
"1178","Rab1"
"1179","Rab10"
"1180","Rab14"
"1181","Rab18"
"1182","Rab1b"
"1183","Rab24"
"1184","Rab2a"
"1185","Rab31"
"1186","Rab34"
"1187","Rab5c"
"1188","Rab7"
"1189","Rab8a"
"1190","Rab8b"
"1191","Rabac1"
"1192","Rabgef1"
"1193","Rabggtb"
"1194","Rad23b"
"1195","Rala"
"1196","Ralb"
"1197","Ralbp1"
"1198","Rarg"
"1199","Rars"
"1200","Rasa4"
"1201","Rb1cc1"
"1202","Rbbp4"
"1203","Rbm17"
"1204","Rbm18"
"1205","Rbm25"
"1206","Rbm39"
"1207","Rbm5"
"1208","Rbms1"
"1209","Rbms3"
"1210","Rbpj"
"1211","Rcc2"
"1212","Rchy1"
"1213","Rcn1"
"1214","Rcn2"
"1215","Rcn3"
"1216","Rdx"
"1217","Reep3"
"1218","Rexo2"
"1219","Rfk"
"1220","Rgs19"
"1221","Rhoa"
"1222","Rhob"
"1223","Rhoc"
"1224","Rhoj"
"1225","Ripk3"
"1226","Rnasek"
"1227","Rnf10"
"1228","Rnf11"
"1229","Rnf14"
"1230","Rnf187"
"1231","Rnf6"
"1232","Rnft1"
"1233","Rnh1"
"1234","Rnpep"
"1235","Rnps1"
"1236","Rock1"
"1237","Rock2"
"1238","Rp9"
"1239","Rpa1"
"1240","Rpl22"
"1241","Rpl34"
"1242","Rpl35"
"1243","Rpl7l1"
"1244","Rpl8"
"1245","Rpn1"
"1246","Rpn2"
"1247","Rpp21"
"1248","Rpp30"
"1249","Rps11"
"1250","Rps19bp1"
"1251","Rps24"
"1252","Rps27l"
"1253","Rps3"
"1254","Rps5"
"1255","Rps8"
"1256","Rqcd1"
"1257","Rragc"
"1258","Rras"
"1259","Rrbp1"
"1260","Rrm1"
"1261","Rrm2"
"1262","Rrp1"
"1263","Rsl1d1"
"1264","Rsu1"
"1265","Rtn3"
"1266","Rtn4"
"1267","Runx1"
"1268","Ruvbl2"
"1269","Rwdd1"
"1270","Ryk"
"1271","S100a1"
"1272","S100a10"
"1273","S100a13"
"1274","Sac3d1"
"1275","Sacm1l"
"1276","Sae1"
"1277","Samd8"
"1278","Samhd1"
"1279","Samm50"
"1280","Sar1a"
"1281","Sar1b"
"1282","Sars"
"1283","Sbds"
"1284","Sbsn"
"1285","Sc5d"
"1286","Scd2"
"1287","Scfd1"
"1288","Scoc"
"1289","Sdc2"
"1290","Sdcbp"
"1291","Sdf2"
"1292","Sdf4"
"1293","Sdha"
"1294","Sdhb"
"1295","Sdhc"
"1296","Sdpr"
"1297","Sec22b"
"1298","Sec23a"
"1299","Sec23ip"
"1300","Sec24d"
"1301","Sec31a"
"1302","Sec61a1"
"1303","Sec62"
"1304","Seh1l"
"1305","Sel1l"
"1306","Selk"
"1307","Sept11"
"1308","Sept9"
"1309","Serbp1"
"1310","Serinc1"
"1311","Serp1"
"1312","Serpine1"
"1313","Serpine2"
"1314","Serpinf1"
"1315","Serpinh1"
"1316","Sf3a3"
"1317","Sf3b1"
"1318","Sf3b2"
"1319","Sf3b5"
"1320","Sft2d1"
"1321","Sfxn1"
"1322","Sfxn3"
"1323","Sgpl1"
"1324","Sh3bgrl3"
"1325","Sh3glb1"
"1326","Sh3pxd2a"
"1327","Shfm1"
"1328","Shisa5"
"1329","Shmt2"
"1330","Shoc2"
"1331","Sidt2"
"1332","Sirt2"
"1333","Siva1"
"1334","Skap2"
"1335","Skil"
"1336","Skp1a"
"1337","Slc25a1"
"1338","Slc25a12"
"1339","Slc25a17"
"1340","Slc30a7"
"1341","Slc31a1"
"1342","Slc35b1"
"1343","Slc35e4"
"1344","Slc38a2"
"1345","Slc39a13"
"1346","Slc39a6"
"1347","Slc3a2"
"1348","Slc44a2"
"1349","Slc48a1"
"1350","Slc50a1"
"1351","Slc5a3"
"1352","Slc6a6"
"1353","Slco2a1"
"1354","Slmo2"
"1355","Smarca4"
"1356","Smarcb1"
"1357","Smarcc1"
"1358","Smarce1"
"1359","Smc4"
"1360","Smc6"
"1361","Smoc2"
"1362","Smpd1"
"1363","Smu1"
"1364","Smyd2"
"1365","Snap47"
"1366","Snapin"
"1367","Snd1"
"1368","Snhg3"
"1369","Snhg6"
"1370","Snrnp70"
"1371","Snrpa1"
"1372","Snrpb"
"1373","Snrpb2"
"1374","Snrpe"
"1375","Snw1"
"1376","Snx10"
"1377","Snx17"
"1378","Snx18"
"1379","Snx3"
"1380","Snx4"
"1381","Snx6"
"1382","Snx7"
"1383","Soat1"
"1384","Socs5"
"1385","Sod1"
"1386","Son"
"1387","Sorbs1"
"1388","Sox11"
"1389","Specc1l"
"1390","Spg20"
"1391","Spg21"
"1392","Spop"
"1393","Sqstm1"
"1394","Sri"
"1395","Srm"
"1396","Srp14"
"1397","Srp19"
"1398","Srp68"
"1399","Srp72"
"1400","Srpr"
"1401","Srprb"
"1402","Srrt"
"1403","Srsf11"
"1404","Srsf3"
"1405","Srsf5"
"1406","Srsf6"
"1407","Srsf9"
"1408","Ssb"
"1409","Ssbp1"
"1410","Ssbp3"
"1411","Ssna1"
"1412","Ssr1"
"1413","Ssrp1"
"1414","Sssca1"
"1415","Ssu72"
"1416","St3gal2"
"1417","Stat3"
"1418","Stat6"
"1419","Steap1"
"1420","Steap2"
"1421","Stip1"
"1422","Stk16"
"1423","Stk25"
"1424","Stoml2"
"1425","Strap"
"1426","Stt3a"
"1427","Stt3b"
"1428","Stx12"
"1429","Stx7"
"1430","Sub1"
"1431","Sucla2"
"1432","Suclg1"
"1433","Sugt1"
"1434","Sumf1"
"1435","Surf1"
"1436","Surf4"
"1437","Svep1"
"1438","Syf2"
"1439","Syngr2"
"1440","Synj2bp"
"1441","Sypl"
"1442","Taf9"
"1443","Tagln"
"1444","Tagln2"
"1445","Tank"
"1446","Taok1"
"1447","Tardbp"
"1448","Tars"
"1449","Tax1bp1"
"1450","Tbc1d9b"
"1451","Tbcb"
"1452","Tbl3"
"1453","Tbrg1"
"1454","Tceb1"
"1455","Tcf25"
"1456","Tcn2"
"1457","Tead1"
"1458","Tecr"
"1459","Tes"
"1460","Tex261"
"1461","Tex264"
"1462","Tfpi"
"1463","Tgfb1i1"
"1464","Tgfb3"
"1465","Tgoln1"
"1466","Thap7"
"1467","Thbs1"
"1468","Thbs2"
"1469","Thoc7"
"1470","Timm13"
"1471","Timm22"
"1472","Timm50"
"1473","Timp2"
"1474","Timp3"
"1475","Tinagl1"
"1476","Tiprl"
"1477","Tkt"
"1478","Tln1"
"1479","Tm2d1"
"1480","Tm2d2"
"1481","Tm4sf1"
"1482","Tm9sf1"
"1483","Tm9sf2"
"1484","Tm9sf3"
"1485","Tmbim1"
"1486","Tmbim4"
"1487","Tmbim6"
"1488","Tmco3"
"1489","Tmed1"
"1490","Tmed10"
"1491","Tmed3"
"1492","Tmed5"
"1493","Tmed7"
"1494","Tmed9"
"1495","Tmem106b"
"1496","Tmem109"
"1497","Tmem119"
"1498","Tmem120a"
"1499","Tmem123"
"1500","Tmem126a"
"1501","Tmem127"
"1502","Tmem134"
"1503","Tmem147"
"1504","Tmem14c"
"1505","Tmem161a"
"1506","Tmem165"
"1507","Tmem167b"
"1508","Tmem184b"
"1509","Tmem192"
"1510","Tmem205"
"1511","Tmem208"
"1512","Tmem214"
"1513","Tmem222"
"1514","Tmem223"
"1515","Tmem30a"
"1516","Tmem33"
"1517","Tmem43"
"1518","Tmem45a"
"1519","Tmem5"
"1520","Tmem50a"
"1521","Tmem55b"
"1522","Tmem59"
"1523","Tmem66"
"1524","Tmem70"
"1525","Tmem9"
"1526","Tmem97"
"1527","Tmem9b"
"1528","Tmf1"
"1529","Tmsb10"
"1530","Tmx1"
"1531","Tnc"
"1532","Tnfaip1"
"1533","Tnfrsf12a"
"1534","Tnfrsf1a"
"1535","Tnpo3"
"1536","Tns1"
"1537","Tns3"
"1538","Tomm22"
"1539","Tomm6"
"1540","Tomm7"
"1541","Tomm70a"
"1542","Tor1a"
"1543","Tor1aip2"
"1544","Tor1b"
"1545","Tpd52l2"
"1546","Tpm4"
"1547","Tpp1"
"1548","Tpr"
"1549","Tprgl"
"1550","Tpst2"
"1551","Tra2a"
"1552","Tra2b"
"1553","Tram1"
"1554","Trap1"
"1555","Trappc2l"
"1556","Trappc6a"
"1557","Trappc6b"
"1558","Trim3"
"1559","Trim35"
"1560","Triobp"
"1561","Trip6"
"1562","Trp53"
"1563","Trpc4ap"
"1564","Trrap"
"1565","Tsc22d1"
"1566","Tsc22d4"
"1567","Tsg101"
"1568","Tsku"
"1569","Tsn"
"1570","Tspan3"
"1571","Tspan31"
"1572","Tspo"
"1573","Tspyl1"
"1574","Tsta3"
"1575","Ttc1"
"1576","Ttc39b"
"1577","Tubb2a"
"1578","Tufm"
"1579","Txn2"
"1580","Txndc15"
"1581","Txnl1"
"1582","Txnl4a"
"1583","Txnrd1"
"1584","U2af1l4"
"1585","Uba2"
"1586","Uba3"
"1587","Uba5"
"1588","Ubac2"
"1589","Ubc"
"1590","Ube2f"
"1591","Ube2h"
"1592","Ube2j1"
"1593","Ube2k"
"1594","Ube2l3"
"1595","Ube2w"
"1596","Ube3b"
"1597","Ubl7"
"1598","Ubqln1"
"1599","Ubr2"
"1600","Ubxn1"
"1601","Ubxn4"
"1602","Uchl3"
"1603","Ufc1"
"1604","Ufd1l"
"1605","Ufsp2"
"1606","Ugdh"
"1607","Uggt1"
"1608","Ugp2"
"1609","Unc5b"
"1610","Uqcrc1"
"1611","Uqcrc2"
"1612","Uqcrfs1"
"1613","Usp14"
"1614","Usp16"
"1615","Usp39"
"1616","Usp4"
"1617","Usp47"
"1618","Utp11l"
"1619","Utp18"
"1620","Utrn"
"1621","Vamp3"
"1622","Vapa"
"1623","Vapb"
"1624","Vat1"
"1625","Vcam1"
"1626","Vcan"
"1627","Vcl"
"1628","Vcp"
"1629","Vdac1"
"1630","Vdac2"
"1631","Vgll3"
"1632","Vim"
"1633","Vkorc1"
"1634","Vmp1"
"1635","Vps25"
"1636","Vps26a"
"1637","Vps35"
"1638","Vps39"
"1639","Vps41"
"1640","Vti1b"
"1641","Wbp2"
"1642","Wbp4"
"1643","Wbscr22"
"1644","Wdr1"
"1645","Wdr12"
"1646","Wdr18"
"1647","Wdr26"
"1648","Wdr36"
"1649","Wdr61"
"1650","Wdr77"
"1651","Wipi1"
"1652","Wisp1"
"1653","Wisp2"
"1654","Wls"
"1655","Wrb"
"1656","Wsb1"
"1657","Xbp1"
"1658","Xpnpep1"
"1659","Xrn2"
"1660","Yap1"
"1661","Yars"
"1662","Yif1b"
"1663","Yipf5"
"1664","Ykt6"
"1665","Yme1l1"
"1666","Ywhab"
"1667","Zc3h11a"
"1668","Zc3h15"
"1669","Zdhhc20"
"1670","Zdhhc3"
"1671","Zfand6"
"1672","Zfp266"
"1673","Zfp706"
"1674","Zfyve21"
"1675","Zmiz1"
"1676","Zmpste24"
"1677","Znhit1"
"1678","Zwint"
"1679","Zyx"
"1680","l7Rn6"
